COUNTY,NAME,ADDRESS,PHONE,FAX
Adair,"Adair County, County Clerk's Office","106 W. Washington, 2nd Floor Kirksville, MO 63501","[phone]","[phone]"
Andrew,"Andrew County, County Clerk's Office","411 Court St., PO Box 206 Savannah, MO 64485","[phone]","[phone]"
Atchison,"Atchison County, County Clerk's Office","400 S. Washington, PO Box 280 Rock Port, MO 64482","[phone]","[phone]"
Audrain,"Audrain County, County Clerk's Office","101 N. Jefferson, Rm. 101 Mexico, MO 65265","[phone]","[phone]"
Barry,"Barry County, County Clerk's Office","700 Main, Ste. 2 Cassville, MO 65625","[phone]","[phone]"
Barton,"Barton County, County Clerk's Office","1004 Gulf, Rm. 103 Lamar, MO 64759","[phone]","[phone]"
Bates,"Bates County, County Clerk's Office","103 W. Dakota St., Rm. 1 Butler, MO 64730","[phone]","[phone]"
Benton,"Benton County, County Clerk's Office","316 Van Buren, PO Box 1238 Warsaw, MO 65355","[phone]","[phone]"
Bollinger,"Bollinger County, County Clerk's Office","204 E. High St., Ste. 5 Marble Hill, MO 63764","[phone] x5","[phone]"
Boone,"Boone County, County Clerk's Office","801 E. Walnut St., Rm. 236 Columbia, MO 65201","[phone]","[phone]"
Buchanan,"Buchanan County, County Clerk's Office","411 Jules, Rm 121 St. Joseph, MO 64501","[phone]","[phone]"
Butler,"Butler County, County Clerk's Office","100 N. Main, Rm. 202 Poplar Bluff, MO 63901","[phone]","[phone]"
Caldwell,"Caldwell County, County Clerk's Office","49 E. Main St., PO Box 67 Kingston, MO 64650","[phone]","[phone]"
Callaway,"Callaway County, County Clerk's Office","10 E. Fifth St. Fulton, MO 65251","[phone]","[phone]"
Camden,"Camden County, County Clerk's Office","1 Court Circle NW, Ste. 2 Camdenton, MO 65020","[phone]","[phone]"
CapeGirardeau,"Cape Girardeau County, County Clerk's Office","1 Barton Square, Ste. 301 Jackson, MO 63755","[phone]","[phone]"
Carroll,"Carroll County, County Clerk's Office","8 S. Main, Ste. 6 Carrollton, MO 64633","[phone]","[phone]"
Carter,"Carter County, County Clerk's Office","105 Main St., PO Box 517 Van Buren, MO 63965","[phone]","[phone]"
Cass,"Cass County, County Clerk's Office","102 E. Wall St. Harrisonville, MO 64701","[phone]","[phone]"
Cedar,"Cedar County, County Clerk's Office","113 South St. Stockton, MO 65785","[phone] x221","[phone]"
Chariton,"Chariton County, County Clerk's Office","306 S. Cherry St. Keytesville, MO 65261","[phone]","[phone]"
Christian,"Christian County, County Clerk's Office","100 W. Church, Rm. 304 Ozark, MO 65721","[phone]","[phone]"
Clark,"Clark County, County Clerk's Office","111 E. Court St., Ste. 110 Kahoka, MO 63445","[phone]","[phone]"
Clay,"Clay County Board of Elections","100 W. Mississippi St. Liberty, MO 64068","[phone]","[phone]"
Clinton,"Clinton County, County Clerk's Office","207 N. Main St., Rm. 103 Plattsburg, MO 64477","[phone]","[phone]"
Cole,"Cole County, County Clerk's Office","311 E. High St., Rm 201 Jefferson City, MO 65101","[phone]","[phone]"
Cooper,"Cooper County, County Clerk's Office","200 Main St., Rm. 23 Boonville, MO 65233","[phone]","[phone]"
Crawford,"Crawford County, County Clerk's Office","302 W. Main St., PO Box AS Steelville, MO 65565","[phone]","[phone]"
Dade,"Dade County, County Clerk's Office","300 W. Water St., Ste. 1 Greenfield, MO 65661","[phone]","[phone]"
Dallas,"Dallas County, County Clerk's Office","102 S. Cedar, PO Box 436 Buffalo, MO 65622","[phone]","[phone]"
Daviess,"Daviess County, County Clerk's Office","102 N. Main, Ste. 5 Gallatin, MO 64640","[phone]","[phone]"
DeKalb,"DeKalb County, County Clerk's Office","109 W. Main St., PO Box 248 Maysville, MO 64469","[phone] x4","[phone]"
Dent,"Dent County, County Clerk's Office","400 N. Main St. Salem, MO 65560","[phone]","[phone]"
Douglas,"Douglas County, County Clerk's Office","203 SE Second Ave., PO Box 398 Ava, MO 65608","[phone]","[phone]"
Dunklin,"Dunklin County, County Clerk's Office","100 Courthouse Square, Rm. 201, PO Box 188 Kennett, MO 63857","[phone]","[phone]"
Franklin,"Franklin County, County Clerk's Office","400 E. Locust, Ste. 201 Union, MO 63084","[phone]","[phone]"
Gasconade,"Gasconade County, County Clerk's Office","119 E. First St., Ste. 2 Hermann, MO 65041","[phone]","[phone]"
Gentry,"Gentry County, County Clerk's Office","200 W. Clay Albany, MO 64402","[phone]","[phone]"
Greene,"Greene County, County Clerk's Office","940 Boonville, Rm. 113 Springfield, MO 65802","[phone]","[phone]"
Grundy,"Grundy County, County Clerk's Office","700 Main, 2nd Floor Trenton, MO 64683","[phone] x4","[phone]"
Harrison,"Harrison County, County Clerk's Office","1505 Main St., PO Box 525 Bethany, MO 64424","[phone]","[phone]"
Henry,"Henry County, County Clerk's Office","100 W. Franklin Clinton, MO 64735","[phone]","[phone]"
Hickory,"Hickory County, County Clerk's Office","23645 Polk St., Ste. 101, PO Box 3 Hermitage, MO 65668","[phone]","[phone]"
Holt,"Holt County, County Clerk's Office","102 W. Nodaway St., PO Box 437 Oregon, MO 64473","[phone]","[phone]"
Howard,"Howard County, County Clerk's Office","1 Courthouse Square Fayette, MO 65248","[phone]","[phone]"
Howell,"Howell County, County Clerk's Office","35 Court Square, Ste. 200 West Plains, MO 65775","[phone]","[phone]"
Iron,"Iron County, County Clerk's Office","250 S. Main St., PO Box 42 Ironton, MO 63650","[phone]","[phone]"
Jackson,"Jackson County Board of Elections","215 N. Liberty St., PO Box 296 Independence, MO 64051","[phone]","[phone]"
Jasper,"Jasper County, County Clerk's Office","302 S. Main, Rm. 102 Carthage, MO 64836","[phone]","[phone]"
Jefferson,"Jefferson County, County Clerk's Office","729 Maple St., Rm 617, PO Box 100 Hillsboro, MO 63050","[phone] x2","[phone]"
Johnson,"Johnson County, County Clerk's Office","300 N. Holden Warrensburg, MO 64093","[phone]","[phone]"
KansasCity,"Kansas City Board of Elections","30 W. Pershing Rd., Ste. 2800 Kansas City, MO 64108","[phone]","[phone]"
Knox,"Knox County, County Clerk's Office","107 N. Fourth St. Edina, MO 63537","[phone]","[phone]"
Laclede,"Laclede County, County Clerk's Office","200 N. Adams St. Lebanon, MO 65536","[phone]","[phone]"
Lafayette,"Lafayette County, County Clerk's Office","1001 Main St., Rm. 103 Lexington, MO 64067","[phone]","[phone]"
Lawrence,"Lawrence County, County Clerk's Office","1 E. Courthouse Square, Ste. 101 Mt. Vernon, MO 65712","[phone]","[phone]"
Lewis,"Lewis County, County Clerk's Office","100 E. Lafayette, PO Box 67 Monticello, MO 63457","[phone]","[phone]"
Lincoln,"Lincoln County, County Clerk's Office","201 Main St. Troy, MO 63379","[phone]","[phone]"
Linn,"Linn County, County Clerk's Office","108 N. High, Rm. 102, PO Box 92 Linneus, MO 64653","[phone]","[phone]"
Livingston,"Livingston County, County Clerk's Office","700 Webster St., Ste. 10 Chillicothe, MO 64601","[phone] x3","[phone]"
Macon,"Macon County, County Clerk's Office","101 E. Washington, Bldg. 1, Ste. B Macon, MO 63552","[phone]","[phone]"
Madison,"Madison County, County Clerk's Office","1 Courthouse Square Fredericktown, MO 63645","[phone] x5","[phone]"
Maries,"Maries County, County Clerk's Office","211 Fourth St., PO Box 205 Vienna, MO 65582","[phone] x6","[phone]"
Marion,"Marion County, County Clerk's Office","100 S. Main, Ste. 107 Palmyra, MO 63461","[phone]","[phone]"
McDonald,"McDonald County, County Clerk's Office","602 Main St., PO Box 665 Pineville, MO 64856","[phone]","[phone]"
Mercer,"Mercer County, County Clerk's Office","802 Main St. Princeton, MO 64673","[phone]","[phone]"
Miller,"Miller County, County Clerk's Office","2001 Hwy 52, PO Box 12 Tuscumbia, MO 65082","[phone]","[phone]"
Mississippi,"Mississippi County, County Clerk's Office","200 N. Main St., PO Box 369 Charleston, MO 63834","[phone] x221","[phone]"
Moniteau,"Moniteau County, County Clerk's Office","200 E. Main St., Rm 106 California, MO 65018","[phone]","[phone]"
Monroe,"Monroe County, County Clerk's Office","300 N. Main St., Rm. 204 Paris, MO 65275","[phone] x5","[phone]"
Montgomery,"Montgomery County, County Clerk's Office","211 E. Third St. Montgomery City, MO 63361","[phone]","[phone]"
Morgan,"Morgan County, County Clerk's Office","100 E. Newton St. Versailles, MO 65084","[phone]","[phone]"
NewMadrid,"New Madrid County, County Clerk's Office","450 Main, PO Box 68 New Madrid, MO 63869","[phone]","[phone]"
Newton,"Newton County, County Clerk's Office","101 S. Wood St., PO Box 488 Neosho, MO 64850","[phone]","[phone]"
Nodaway,"Nodaway County, County Clerk's Office","403 N. Market, Rm. 211 Maryville, MO 64468","[phone]","[phone]"
Oregon,"Oregon County, County Clerk's Office","1 Court Square, Rm. 1, PO Box 324 Alton, MO 65606","[phone]","[phone]"
Osage,"Osage County, County Clerk's Office","205 E. Main, PO Box 826 Linn, MO 65051","[phone]","[phone]"
Ozark,"Ozark County, County Clerk's Office","1 Courthouse Square, PO Box 416 Gainesville, MO 65655","[phone]","[phone]"
Pemiscot,"Pemiscot County, County Clerk's Office","610 Ward Ave., Ste. 2A Caruthersville, MO 63830","[phone]","[phone]"
Perry,"Perry County, County Clerk's Office","321 N. Main St., Ste. 2 Perryville, MO 63775","[phone]","[phone]"
Pettis,"Pettis County, County Clerk's Office","415 S. Ohio, Ste. 214 Sedalia, MO 65301","[phone] x918","[phone]"
Phelps,"Phelps County, County Clerk's Office","200 N. Main St., Ste. 102 Rolla, MO 65401","[phone]","[phone]"
Pike,"Pike County, County Clerk's Office","115 W. Main, Ste. 23 Bowling Green, MO 63334","[phone]","[phone]"
Platte,"Platte County Board of Elections","2600 NW Prairie View Rd., PO Box 560 Platte City, MO 64079","[phone]","[phone]"
Polk,"Polk County, County Clerk's Office","102 E. Broadway, Rm. 11 Bolivar, MO 65613","[phone]","[phone]"
Pulaski,"Pulaski County, County Clerk's Office","301 Historic Rt. 66 E., Ste. 101 Waynesville, MO 65583","[phone]","[phone]"
Putnam,"Putnam County, County Clerk's Office","1601 Main St., Rm. 101 Unionville, MO 63565","[phone]","[phone]"
Ralls,"Ralls County, County Clerk's Office","311 S. Main St., PO Box 400 New London, MO 63459","[phone]","[phone]"
Randolph,"Randolph County, County Clerk's Office","372 Hwy JJ, Ste. 2B Huntsville, MO 65259","[phone] x320","[phone]"
Ray,"Ray County, County Clerk's Office","100 W. Main, Ste. 23 Richmond, MO 64085","[phone]","[phone]"
Reynolds,"Reynolds County, County Clerk's Office","2319 Green St., PO Box 10 Centerville, MO 63633","[phone] x12","[phone]"
Ripley,"Ripley County, County Clerk's Office","100 Courthouse Square, Ste. 2 Doniphan, MO 63935","[phone]","[phone]"
Saline,"Saline County, County Clerk's Office","19 E. Arrow, Rm. 202 Marshall, MO 65340","[phone]","[phone]"
Schuyler,"Schuyler County, County Clerk's Office","110 W. Washington St., PO Box 187 Lancaster, MO 63548","[phone]","[phone]"
Scotland,"Scotland County, County Clerk's Office","117 S. Market St., Ste. 100 Memphis, MO 63555","[phone]","[phone]"
Scott,"Scott County, County Clerk's Office","131 S. Winchester, Rm. 105, PO Box 188 Benton, MO 63736","[phone]","[phone]"
Shannon,"Shannon County, County Clerk's Office","18529 N. Main St., PO Box 187 Eminence, MO 65466","[phone] ext. 1","[phone]"
Shelby,"Shelby County, County Clerk's Office","100 E. Main, PO Box 186 Shelbyville, MO 63469","[phone]","[phone]"
StCharles,"St. Charles County Election Authority","397 Turner Blvd. St. Peters, MO 63376","[phone]","[phone]"
StClair,"St. Clair County, County Clerk's Office","655 Second St., PO Box 525 Osceola, MO 64776","[phone]","[phone]"
StFrancois,"St. Francois County, County Clerk's Office","1101 Weber Road, Ste. 302 Farmington, MO 63640","[phone] x2","[phone]"
StLouisCounty,"St. Louis County Board of Elections","725 Northwest Plaza Dr. St. Ann, MO 63074","[phone]","[phone]"
StLouisCity,"St. Louis City Board of Elections","300 N. Tucker Blvd. St. Louis, MO 63101","[phone]","[phone]"
SteGenevieve,"Ste Genevieve County, County Clerk's Office","55 S. Third St., Rm. 2 Ste. Genevieve, MO 63670","[phone]","[phone]"
Stoddard,"Stoddard County, County Clerk's Office","401 S. Prairie, PO Box 110 Bloomfield, MO 63825","[phone]","[phone]"
Stone,"Stone County, County Clerk's Office","108 E. Fourth St., PO Box 45 Galena, MO 65656","[phone]","[phone]"
Sullivan,"Sullivan County, County Clerk's Office","109 N. Main St., Ste. 5 Milan, MO 63556","[phone]","[phone]"
Taney,"Taney County, County Clerk's Office","132 David St., PO Box 156 Forsyth, MO 65653","[phone]","[phone]"
Texas,"Texas County, County Clerk's Office","210 N. Grand Ave., Ste. 311 Houston, MO 65483","[phone]","[phone]"
Vernon,"Vernon County, County Clerk's Office","100 W. Cherry, Ste. 6 Nevada, MO 64772","[phone] x2120","[phone]"
Warren,"Warren County, County Clerk's Office","101 Mockingbird Ln., Ste. 302 Warrenton, MO 63383","[phone]","[phone]"
Washington,"Washington County, County Clerk's Office","102 N. Missouri St. Potosi, MO 63664","[phone] ext. 7704","[phone]"
Wayne,"Wayne County, County Clerk's Office","109 Walnut St., PO Box 48 Greenville, MO 63944","[phone] x4","[phone]"
Webster,"Webster County, County Clerk's Office","101 S. Crittenden, Rm. 12 Marshfield, MO 65706","[phone]","[phone]"
Worth,"Worth County, County Clerk's Office","11 W. Fourth St., PO Box 450 Grant City, MO 64456","[phone]","[phone]"
Wright,"Wright County, County Clerk's Office","125 Court Sq., PO Box 98 Hartville, MO 65667","[phone]","[phone]"
